ImageId,Label
20842,5
20843,1
20844,7
20845,7
20846,1
20847,8
20848,0
20849,0
20850,6
20851,4
20852,0
20853,2
20854,8
20855,4
20856,5
20857,6
20858,9
20859,0
20860,1
20861,6
20862,9
20863,7
20864,9
20865,0
20866,5
20867,9
20868,1
20869,8
20870,6
20871,5
20872,5
20873,7
20874,0
20875,3
20876,4
20877,6
20878,6
20879,2
20880,7
20881,8
20882,8
20883,9
20884,5
20885,9
20886,0
20887,6
20888,0
20889,8
20890,9
20891,0
20892,3
20893,8
20894,6
20895,6
20896,2
20897,0
20898,5
20899,0
20900,7
20901,1
20902,0
20903,7
20904,6
20905,7
20906,1
20907,6
20908,9
20909,8
20910,8
20911,3
20912,0
20913,4
20914,6
20915,7
20916,7
20917,7
20918,0
20919,1
20920,0
20921,2
20922,1
20923,1
20924,1
20925,8
20926,1
20927,1
20928,0
20929,6
20930,6
20931,4
20932,0
20933,3
20934,3
20935,3
20936,6
20937,9
20938,3
20939,7
20940,8
20941,7
20942,2
20943,0
20944,2
20945,7
20946,4
20947,7
20948,4
20949,3
20950,8
20951,6
20952,8
20953,8
20954,5
20955,3
20956,1
20957,0
20958,8
20959,5
20960,4
20961,0
20962,1
20963,2
20964,0
20965,5
20966,8
20967,3
20968,2
20969,5
20970,2
20971,8
20972,4
20973,1
20974,0
20975,6
20976,1
20977,1
20978,0
20979,3
20980,9
20981,9
20982,6
20983,2
20984,5
20985,5
20986,1
20987,9
20988,8
20989,7
20990,4
20991,4
20992,8
20993,3
20994,1
20995,3
20996,1
20997,7
20998,6
20999,0
21000,4
21001,5
21002,7
21003,8
21004,7
21005,0
21006,3
21007,9
21008,9
21009,4
21010,6
21011,4
21012,9
21013,4
21014,0
21015,3
21016,8
21017,6
21018,5
21019,7
21020,3
21021,8
21022,8
21023,0
21024,8
21025,7
21026,1
21027,9
21028,2
21029,2
21030,4
21031,8
21032,6
21033,6
21034,5
21035,7
21036,3
21037,6
21038,2
21039,6
21040,2
21041,6
21042,3
21043,6
21044,4
21045,8
21046,8
21047,4
21048,7
21049,4
21050,3
21051,4
21052,7
21053,0
21054,3
21055,9
21056,2
21057,8
21058,4
21059,5
21060,1
21061,8
21062,9
21063,0
21064,4
21065,3
21066,0
21067,0
21068,8
21069,3
21070,8
21071,2
21072,6
21073,3
21074,8
21075,2
21076,5
21077,6
21078,1
21079,1
21080,7
21081,7
21082,2
21083,8
21084,1
21085,4
21086,8
21087,7
21088,3
21089,7
21090,7
21091,0
21092,0
21093,0
21094,4
21095,0
21096,1
21097,2
21098,2
21099,2
21100,3
21101,2
21102,5
21103,1
21104,6
21105,9
21106,3
21107,6
21108,8
21109,2
21110,2
21111,3
21112,8
21113,9
21114,2
21115,3
21116,6
21117,1
21118,6
21119,6
21120,8
21121,9
21122,6
21123,1
21124,9
21125,9
21126,1
21127,2
21128,3
21129,0
21130,0
21131,6
21132,9
21133,4
21134,2
21135,0
21136,8
21137,0
21138,6
21139,6
21140,6
21141,9
21142,1
21143,3
21144,9
21145,6
21146,1
21147,1
21148,1
21149,1
21150,1
21151,6
21152,5
21153,1
21154,2
21155,6
21156,8
21157,3
21158,6
21159,5
21160,0
21161,5
21162,9
21163,4
21164,0
21165,8
21166,9
21167,1
21168,7
21169,6
21170,7
21171,2
21172,5
21173,4
21174,1
21175,0
21176,7
21177,8
21178,0
21179,7
21180,0
21181,5
21182,4
21183,4
21184,1
21185,9
21186,4
21187,3
21188,4
21189,5
21190,4
21191,4
21192,3
21193,3
21194,2
21195,9
21196,8
21197,6
21198,6
21199,5
21200,4
21201,9
21202,7
21203,1
21204,7
21205,2
21206,5
21207,7
21208,2
21209,1
21210,1
21211,7
21212,4
21213,2
21214,9
21215,2
21216,3
21217,4
21218,1
21219,4
21220,3
21221,5
21222,8
21223,1
21224,1
21225,2
21226,3
21227,8
21228,4
21229,7
21230,2
21231,9
21232,0
21233,2
21234,1
21235,1
21236,9
21237,1
21238,8
21239,8
21240,6
21241,5
21242,9
21243,1
21244,4
21245,5
21246,6
21247,0
21248,7
21249,1
21250,0
21251,2
21252,2
21253,0
21254,1
21255,6
21256,9
21257,4
21258,3
21259,3
21260,6
21261,8
21262,7
21263,9
21264,5
21265,7
21266,0
21267,2
21268,3
21269,8
21270,5
21271,9
21272,9
21273,5
21274,4
21275,5
21276,7
21277,0
21278,2
21279,9
21280,1
21281,5
21282,1
21283,3
21284,6
21285,1
21286,6
21287,8
21288,0
21289,9
21290,9
21291,9
21292,0
21293,7
21294,3
21295,0
21296,7
21297,5
21298,0
21299,8
21300,6
21301,8
21302,3
21303,9
21304,9
21305,3
21306,1
21307,3
21308,2
21309,7
21310,6
21311,5
21312,9
21313,2
21314,6
21315,6
21316,6
21317,9
21318,5
21319,7
21320,7
21321,7
21322,0
21323,1
21324,5
21325,6
21326,4
21327,3
21328,5
21329,8
21330,8
21331,4
21332,7
21333,4
21334,0
21335,3
21336,1
21337,8
21338,9
21339,3
21340,3
21341,9
21342,7
21343,1
21344,9
21345,4
21346,6
21347,5
21348,0
21349,6
21350,4
21351,1
21352,6
21353,4
21354,2
21355,9
21356,6
21357,1
21358,8
21359,6
21360,2
21361,2
21362,3
21363,4
21364,7
21365,0
21366,0
21367,5
21368,9
21369,6
21370,3
21371,4
21372,2
21373,1
21374,3
21375,6
21376,5
21377,2
21378,7
21379,3
21380,9
21381,2
21382,2
21383,5
21384,0
21385,4
21386,0
21387,3
21388,2
21389,4
21390,9
21391,4
21392,8
21393,0
21394,8
21395,2
21396,6
21397,3
21398,5
21399,0
21400,5
21401,6
21402,5
21403,3
21404,2
21405,9
21406,3
21407,9
21408,7
21409,0
21410,1
21411,0
21412,1
21413,6
21414,1
21415,7
21416,4
21417,6
21418,7
21419,9
21420,7
21421,5
21422,9
21423,6
21424,3
21425,0
21426,9
21427,7
21428,5
21429,4
21430,5
21431,2
21432,3
21433,1
21434,8
21435,1
21436,1
21437,0
21438,3
21439,3
21440,0
21441,3
21442,4
21443,9
21444,6
21445,2
21446,5
21447,9
21448,0
21449,7
21450,5
21451,8
21452,1
21453,2
21454,0
21455,4
21456,4
21457,2
21458,3
21459,1
21460,7
21461,2
21462,6
21463,0
21464,1
21465,8
21466,2
21467,0
21468,3
21469,2
21470,0
21471,8
21472,0
21473,9
21474,0
21475,9
21476,0
21477,2
21478,2
21479,4
21480,2
21481,9
21482,7
21483,3
21484,4
21485,9
21486,8
21487,8
21488,6
21489,9
21490,3
21491,5
21492,1
21493,7
21494,2
21495,7
21496,1
21497,5
21498,5
21499,6
21500,0
21501,1
21502,8
21503,0
21504,6
21505,8
21506,1
21507,3
21508,8
21509,7
21510,5
21511,4
21512,8
21513,7
21514,3
21515,9
21516,3
21517,8
21518,4
21519,0
21520,9
21521,2
21522,0
21523,8
21524,5
21525,3
21526,7
21527,2
21528,9
21529,3
21530,1
21531,3
21532,2
21533,2
21534,1
21535,6
21536,5
21537,1
21538,1
21539,3
21540,5
21541,6
21542,0
21543,2
21544,4
21545,0
21546,2
21547,0
21548,2
21549,5
21550,5
21551,8
21552,3
21553,8
21554,4
21555,1
21556,9
21557,8
21558,4
21559,3
21560,2
21561,4
21562,2
21563,8
21564,4
21565,6
21566,0
21567,1
21568,2
21569,5
21570,8
21571,0
21572,8
21573,1
21574,6
21575,0
21576,5
21577,7
21578,3
21579,6
21580,6
21581,9
21582,6
21583,0
21584,9
21585,6
21586,7
21587,1
21588,0
21589,0
21590,2
21591,1
21592,8
21593,4
21594,1
21595,8
21596,7
21597,8
21598,2
21599,1
21600,3
21601,0
21602,5
21603,7
21604,2
21605,9
21606,8
21607,2
21608,9
21609,7
21610,7
21611,7
21612,1
21613,3
21614,9
21615,5
21616,2
21617,7
21618,0
21619,4
21620,5
21621,0
21622,6
21623,0
21624,7
21625,1
21626,3
21627,1
21628,3
21629,3
21630,2
21631,4
21632,7
21633,2
21634,8
21635,1
21636,2
21637,1
21638,4
21639,4
21640,6
21641,0
21642,9
21643,9
21644,7
21645,3
21646,7
21647,1
21648,5
21649,4
21650,4
21651,1
21652,6
21653,3
21654,9
21655,9
21656,3
21657,1
21658,8
21659,3
21660,8
21661,7
21662,6
21663,5
21664,3
21665,5
21666,0
21667,9
21668,9
21669,2
21670,2
21671,6
21672,9
21673,6
21674,6
21675,7
21676,1
21677,5
21678,8
21679,2
21680,3
21681,3
21682,0
21683,5
21684,0
21685,6
21686,8
21687,2
21688,3
21689,9
21690,3
21691,9
21692,6
21693,7
21694,1
21695,6
21696,2
21697,5
21698,6
21699,2
21700,8
21701,7
21702,9
21703,1
21704,6
21705,1
21706,5
21707,2
21708,3
21709,5
21710,1
21711,0
21712,9
21713,9
21714,8
21715,2
21716,7
21717,7
21718,3
21719,1
21720,5
21721,2
21722,3
21723,9
21724,1
21725,1
21726,9
21727,0
21728,8
21729,8
21730,7
21731,3
21732,7
21733,2
21734,3
21735,0
21736,5
21737,4
21738,4
21739,6
21740,0
21741,9
21742,3
21743,9
21744,1
21745,9
21746,0
21747,2
21748,6
21749,8
21750,5
21751,5
21752,6
21753,6
21754,8
21755,5
21756,7
21757,5
21758,8
21759,1
21760,0
21761,1
21762,9
21763,5
21764,1
21765,9
21766,2
21767,8
21768,7
21769,6
21770,6
21771,9
21772,8
21773,1
21774,7
21775,9
21776,2
21777,4
21778,3
21779,4
21780,6
21781,2
21782,0
21783,8
21784,0
21785,3
21786,8
21787,9
21788,8
21789,2
21790,3
21791,0
21792,0
21793,2
21794,6
21795,9
21796,3
21797,3
21798,5
21799,4
21800,2
21801,6
21802,3
21803,8
21804,5
21805,6
21806,7
21807,5
21808,4
21809,0
21810,7
21811,3
21812,8
21813,5
21814,7
21815,0
21816,3
21817,8
21818,1
21819,3
21820,7
21821,7
21822,2
21823,3
21824,3
21825,5
21826,5
21827,5
21828,1
21829,6
21830,8
21831,3
21832,9
21833,5
21834,5
21835,9
21836,8
21837,3
21838,2
21839,7
21840,2
21841,0
21842,2
21843,0
21844,4
21845,8
21846,3
21847,0
21848,5
21849,6
21850,2
21851,2
21852,8
21853,6
21854,6
21855,3
21856,6
21857,7
21858,2
21859,2
21860,7
21861,2
21862,0
21863,4
21864,9
21865,7
21866,4
21867,1
21868,7
21869,2
21870,5
21871,5
21872,1
21873,4
21874,3
21875,4
21876,8
21877,4
21878,8
21879,0
21880,3
21881,6
21882,1
21883,8
21884,8
21885,3
21886,5
21887,4
21888,3
21889,0
21890,9
21891,4
21892,8
21893,3
21894,1
21895,8
21896,2
21897,9
21898,3
21899,8
21900,1
21901,6
21902,7
21903,6
21904,5
21905,0
21906,3
21907,3
21908,2
21909,1
21910,3
21911,4
21912,5
21913,6
21914,6
21915,8
21916,1
21917,0
21918,5
21919,7
21920,8
21921,0
21922,6
21923,3
21924,8
21925,8
21926,9
21927,1
21928,5
21929,9
21930,7
21931,5
21932,1
21933,5
21934,7
21935,1
21936,7
21937,4
21938,6
21939,8
21940,6
21941,2
21942,2
21943,0
21944,8
21945,6
21946,6
21947,3
21948,9
21949,4
21950,4
21951,1
21952,1
21953,6
21954,3
21955,2
21956,8
21957,2
21958,7
21959,1
21960,3
21961,9
21962,8
21963,8
21964,6
21965,4
21966,8
21967,6
21968,7
21969,4
21970,1
21971,4
21972,2
21973,6
21974,3
21975,0
21976,6
21977,6
21978,2
21979,1
21980,2
21981,8
21982,1
21983,5
21984,9
21985,6
21986,2
21987,0
21988,5
21989,2
21990,5
21991,7
21992,0
21993,4
21994,5
21995,3
21996,9
21997,4
21998,9
21999,0
22000,1
22001,8
22002,1
22003,0
22004,4
22005,6
22006,8
22007,8
22008,6
22009,1
22010,8
22011,7
22012,3
22013,7
22014,4
22015,0
22016,6
22017,6
22018,1
22019,8
22020,2
22021,2
22022,0
22023,7
22024,5
22025,8
22026,1
22027,2
22028,3
22029,3
22030,4
22031,4
22032,9
22033,5
22034,6
22035,0
22036,6
22037,3
22038,7
22039,6
22040,6
22041,4
22042,6
22043,0
22044,4
22045,5
22046,3
22047,1
22048,9
22049,6
22050,0
22051,7
22052,3
22053,9
22054,0
22055,3
22056,4
22057,9
22058,7
22059,4
22060,9
22061,7
22062,9
22063,7
22064,1
22065,3
22066,7
22067,4
22068,7
22069,5
22070,9
22071,0
22072,5
22073,6
22074,5
22075,8
22076,7
22077,4
22078,1
22079,4
22080,8
22081,7
22082,3
22083,8
22084,1
22085,3
22086,9
22087,3
22088,5
22089,5
22090,4
22091,6
22092,6
22093,4
22094,2
22095,3
22096,9
22097,5
22098,6
22099,6
22100,6
22101,2
22102,8
22103,2
22104,3
22105,5
22106,3
22107,5
22108,0
22109,1
22110,5
22111,1
22112,6
22113,5
22114,3
22115,3
22116,2
22117,7
22118,5
22119,4
22120,2
22121,3
22122,6
22123,6
22124,8
22125,1
22126,6
22127,0
22128,9
22129,5
22130,4
22131,9
22132,3
22133,3
22134,1
22135,5
22136,0
22137,3
22138,5
22139,3
22140,0
22141,7
22142,8
22143,6
22144,0
22145,9
22146,3
22147,7
22148,6
22149,0
22150,4
22151,2
22152,2
22153,7
22154,0
22155,9
22156,4
22157,0
22158,3
22159,0
22160,2
22161,4
22162,1
22163,1
22164,1
22165,4
22166,1
22167,3
22168,5
22169,0
22170,3
22171,6
22172,9
22173,2
22174,7
22175,4
22176,3
22177,5
22178,3
22179,4
22180,4
22181,4
22182,7
22183,9
22184,5
22185,5
22186,3
22187,1
22188,3
22189,6
22190,9
22191,8
22192,1
22193,5
22194,6
22195,7
22196,9
22197,0
22198,8
22199,5
22200,5
22201,3
22202,3
22203,3
22204,8
22205,2
22206,2
22207,1
22208,3
22209,3
22210,8
22211,4
22212,7
22213,1
22214,5
22215,7
22216,2
22217,8
22218,8
22219,6
22220,8
22221,1
22222,4
22223,5
22224,4
22225,3
22226,6
22227,4
22228,7
22229,5
22230,4
22231,7
22232,0
22233,2
22234,2
22235,7
22236,7
22237,7
22238,5
22239,8
22240,0
22241,7
22242,0
22243,0
22244,7
22245,4
22246,9
22247,9
22248,6
22249,8
22250,2
22251,8
22252,2
22253,5
22254,1
22255,6
22256,6
22257,3
22258,2
22259,2
22260,3
22261,5
22262,8
22263,7
22264,2
22265,0
22266,4
22267,6
22268,9
22269,2
22270,3
22271,9
22272,9
22273,6
22274,9
22275,0
22276,5
22277,3
22278,5
22279,8
22280,0
22281,0
22282,5
22283,2
22284,9
22285,8
22286,9
22287,2
22288,3
22289,4
22290,8
22291,9
22292,4
22293,1
22294,6
22295,3
22296,3
22297,9
22298,7
22299,4
22300,6
22301,0
22302,2
22303,4
22304,7
22305,8
22306,7
22307,5
22308,2
22309,2
22310,9
22311,5
22312,2
22313,0
22314,3
22315,9
22316,0
22317,1
22318,5
22319,7
22320,6
22321,9
22322,9
22323,4
22324,2
22325,3
22326,2
22327,3
22328,8
22329,0
22330,9
22331,0
22332,1
22333,0
22334,7
22335,3
22336,6
22337,7
22338,6
22339,7
22340,6
22341,6
22342,0
22343,2
22344,6
22345,1
22346,0
22347,8
22348,1
22349,0
22350,3
22351,7
22352,9
22353,3
22354,4
22355,8
22356,4
22357,5
22358,4
22359,1
22360,2
22361,4
22362,9
22363,1
22364,0
22365,8
22366,2
22367,5
22368,4
22369,1
22370,7
22371,7
22372,0
22373,0
22374,3
22375,1
22376,1
22377,6
22378,9
22379,8
22380,1
22381,3
22382,2
22383,6
22384,9
22385,9
22386,6
22387,1
22388,3
22389,8
22390,7
22391,9
22392,7
22393,1
22394,0
22395,6
22396,6
22397,5
22398,3
22399,3
22400,1
22401,5
22402,4
22403,8
22404,0
22405,5
22406,8
22407,9
22408,1
22409,5
22410,8
22411,4
22412,3
22413,6
22414,6
22415,7
22416,1
22417,3
22418,7
22419,1
22420,9
22421,8
22422,3
22423,7
22424,2
22425,3
22426,0
22427,4
22428,3
22429,6
22430,1
22431,3
22432,0
22433,5
22434,1
22435,6
22436,6
22437,2
22438,2
22439,7
22440,9
22441,0
22442,7
22443,3
22444,8
22445,2
22446,3
22447,1
22448,1
22449,9
22450,1
22451,8
22452,0
22453,9
22454,9
22455,0
22456,3
22457,2
22458,4
22459,7
22460,7
22461,5
22462,8
22463,4
22464,4
22465,0
22466,6
22467,8
22468,7
22469,5
22470,2
22471,5
22472,9
22473,4
22474,8
22475,4
22476,6
22477,9
22478,3
22479,1
22480,1
22481,3
22482,8
22483,3
22484,5
22485,2
22486,2
22487,9
22488,0
22489,0
22490,8
22491,0
22492,5
22493,2
22494,4
22495,1
22496,0
22497,5
22498,8
22499,6
22500,1
22501,1
22502,8
22503,5
22504,6
22505,8
22506,6
22507,7
22508,5
22509,0
22510,4
22511,7
22512,3
22513,8
22514,8
22515,5
22516,2
22517,4
22518,9
22519,4
22520,2
22521,6
22522,4
22523,2
22524,9
22525,6
22526,2
22527,5
22528,0
22529,9
22530,3
22531,7
22532,0
22533,0
22534,1
22535,8
22536,4
22537,1
22538,8
22539,9
22540,6
22541,6
22542,0
22543,9
22544,5
22545,6
22546,2
22547,5
22548,2
22549,7
22550,7
22551,2
22552,0
22553,8
22554,2
22555,6
22556,3
22557,5
22558,8
22559,7
22560,6
22561,9
22562,1
22563,5
22564,7
22565,5
22566,7
22567,2
22568,2
22569,3
22570,4
22571,3
22572,6
22573,3
22574,1
22575,0
22576,1
22577,7
22578,6
22579,0
22580,3
22581,7
22582,4
22583,0
22584,4
22585,3
22586,3
22587,5
22588,3
22589,4
22590,3
22591,9
22592,8
22593,4
22594,9
22595,6
22596,5
22597,7
22598,6
22599,7
22600,3
22601,4
22602,2
22603,2
22604,0
22605,0
22606,9
22607,2
22608,9
22609,1
22610,2
22611,1
22612,1
22613,9
22614,2
22615,3
22616,0
22617,3
22618,1
22619,4
22620,2
22621,4
22622,9
22623,9
22624,0
22625,3
22626,4
22627,0
22628,7
22629,1
22630,6
22631,1
22632,5
22633,6
22634,7
22635,1
22636,6
22637,3
22638,9
22639,1
22640,3
22641,8
22642,7
22643,7
22644,5
22645,5
22646,4
22647,0
22648,9
22649,2
22650,7
22651,9
22652,3
22653,2
22654,2
22655,4
22656,8
22657,1
22658,1
22659,9
22660,2
22661,2
22662,6
22663,1
22664,2
22665,3
22666,3
22667,3
22668,9
22669,2
22670,3
22671,2
22672,3
22673,1
22674,7
22675,3
22676,1
22677,3
22678,7
22679,6
22680,9
22681,4
22682,8
22683,3
22684,2
22685,0
22686,0
22687,1
22688,7
22689,3
22690,9
22691,7
22692,7
22693,8
22694,4
22695,6
22696,1
22697,9
22698,9
22699,5
22700,0
22701,2
22702,4
22703,5
22704,1
22705,7
22706,2
22707,0
22708,2
22709,1
22710,2
22711,2
22712,0
22713,4
22714,1
22715,2
22716,0
22717,5
22718,1
22719,1
22720,5
22721,5
22722,3
22723,8
22724,0
22725,5
22726,9
22727,2
22728,6
22729,7
22730,5
22731,4
22732,7
22733,7
22734,4
22735,8
22736,2
22737,2
22738,0
22739,5
22740,0
22741,6
22742,5
22743,3
22744,0
22745,6
22746,0
22747,4
22748,4
22749,4
22750,2
22751,3
22752,1
22753,1
22754,6
22755,0
22756,8
22757,8
22758,1
22759,0
22760,2
22761,6
22762,1
22763,7
22764,0
22765,9
22766,1
22767,4
22768,8
22769,2
22770,5
22771,4
22772,7
22773,5
22774,4
22775,8
22776,8
22777,9
22778,2
22779,0
22780,7
22781,5
22782,0
22783,8
22784,8
22785,7
22786,4
22787,3
22788,0
22789,1
22790,9
22791,9
22792,3
22793,3
22794,3
22795,2
22796,1
22797,6
22798,7
22799,1
22800,0
22801,0
22802,0
22803,5
22804,6
22805,7
22806,6
22807,6
22808,3
22809,6
22810,0
22811,5
22812,3
22813,7
22814,6
22815,8
22816,2
22817,4
22818,8
22819,0
22820,9
22821,6
22822,6
22823,0
22824,9
22825,2
22826,6
22827,6
22828,1
22829,8
22830,6
22831,9
22832,0
22833,6
22834,8
22835,6
22836,0
22837,5
22838,6
22839,7
22840,7
22841,5
22842,8
22843,3
22844,8
22845,3
22846,5
22847,0
22848,4
22849,9
22850,1
22851,4
22852,3
22853,5
22854,9
22855,2
22856,5
22857,9
22858,6
22859,7
22860,2
22861,6
22862,4
22863,7
22864,3
22865,2
22866,7
22867,3
22868,7
22869,7
22870,8
22871,8
22872,5
22873,7
22874,1
22875,8
22876,6
22877,4
22878,8
22879,0
22880,6
22881,8
22882,0
22883,2
22884,5
22885,7
22886,6
22887,3
22888,2
22889,2
22890,6
22891,9
22892,1
22893,0
22894,6
22895,7
22896,9
22897,8
22898,7
22899,1
22900,6
22901,1
22902,0
22903,3
22904,1
22905,4
22906,3
22907,8
22908,1
22909,7
22910,8
22911,7
22912,0
22913,7
22914,9
22915,3
22916,7
22917,6
22918,2
22919,7
22920,9
22921,0
22922,5
22923,1
22924,7
22925,1
22926,9
22927,9
22928,4
22929,0
22930,5
22931,4
22932,4
22933,9
22934,4
22935,8
22936,6
22937,0
22938,3
22939,3
22940,7
22941,4
22942,6
22943,4
22944,8
22945,6
22946,8
22947,4
22948,1
22949,0
22950,0
22951,7
22952,4
22953,9
22954,3
22955,5
22956,3
22957,9
22958,3
22959,7
22960,0
22961,4
22962,0
22963,4
22964,6
22965,6
22966,7
22967,0
22968,6
22969,4
22970,4
22971,6
22972,6
22973,6
22974,2
22975,2
22976,1
22977,0
22978,3
22979,0
22980,4
22981,7
22982,7
22983,2
22984,3
22985,1
22986,2
22987,7
22988,8
22989,9
22990,0
22991,9
22992,0
22993,5
22994,1
22995,7
22996,9
22997,7
22998,6
22999,1
23000,6
23001,5
23002,4
23003,3
23004,7
23005,5
23006,6
23007,7
23008,5
23009,7
23010,5
23011,3
23012,5
23013,5
23014,9
23015,3
23016,1
23017,9
23018,2
23019,0
23020,3
23021,2
23022,7
23023,0
23024,1
23025,7
23026,7
23027,9
23028,8
23029,1
23030,5
23031,5
23032,7
23033,1
23034,8
23035,8
23036,9
23037,2
23038,8
23039,0
23040,5
23041,1
23042,6
23043,0
23044,1
23045,5
23046,6
23047,4
23048,1
23049,1
23050,6
23051,6
23052,5
23053,2
23054,7
23055,3
23056,0
23057,3
23058,5
23059,1
23060,4
23061,8
23062,8
23063,1
23064,6
23065,4
23066,9
23067,7
23068,8
23069,5
23070,1
23071,3
23072,8
23073,5
23074,2
23075,1
23076,6
23077,5
23078,9
23079,4
23080,9
23081,4
23082,7
23083,5
23084,7
23085,9
23086,8
23087,7
23088,5
23089,7
23090,6
23091,8
23092,6
23093,3
23094,8
23095,1
23096,1
23097,6
23098,9
23099,6
23100,8
23101,8
23102,4
23103,2
23104,8
23105,3
23106,5
23107,2
23108,5
23109,6
23110,5
23111,5
23112,4
23113,2
23114,7
23115,9
23116,2
23117,4
23118,3
23119,9
23120,5
23121,7
23122,5
23123,1
23124,8
23125,8
23126,2
23127,4
23128,7
23129,9
23130,7
23131,4
23132,7
23133,6
23134,9
23135,2
23136,3
23137,7
23138,0
23139,9
23140,0
23141,8
23142,9
23143,8
23144,6
23145,1
23146,1
23147,1
23148,6
23149,5
23150,1
23151,9
23152,3
23153,2
23154,6
23155,8
23156,6
23157,6
23158,9
23159,7
23160,3
23161,7
23162,2
23163,0
23164,7
23165,1
23166,8
23167,7
23168,5
23169,2
23170,7
23171,4
23172,6
23173,8
23174,1
23175,3
23176,3
23177,8
23178,0
23179,1
23180,9
23181,2
23182,8
23183,7
23184,1
23185,4
23186,7
23187,1
23188,7
23189,4
23190,3
23191,3
23192,9
23193,8
23194,2
23195,4
23196,2
23197,3
23198,3
23199,7
23200,3
23201,8
23202,0
23203,2
23204,8
23205,4
23206,8
23207,9
23208,1
23209,1
23210,9
23211,4
23212,2
23213,9
23214,6
23215,7
23216,4
23217,2
23218,8
23219,1
23220,2
23221,0
23222,1
23223,5
23224,7
23225,1
23226,3
23227,5
23228,7
23229,6
23230,5
23231,0
23232,5
23233,6
23234,7
23235,9
23236,5
23237,8
23238,1
23239,7
23240,3
23241,4
23242,0
23243,4
23244,0
23245,6
23246,1
23247,3
23248,5
23249,7
23250,9
23251,9
23252,1
23253,5
23254,4
23255,6
23256,7
23257,3
23258,8
23259,0
23260,1
23261,6
23262,4
23263,6
23264,8
23265,6
23266,2
23267,9
23268,4
23269,0
23270,2
23271,5
23272,2
23273,2
23274,3
23275,8
23276,6
23277,6
23278,6
23279,6
23280,9
23281,8
23282,3
23283,7
23284,3
23285,8
23286,0
23287,9
23288,7
23289,4
23290,5
23291,0
23292,0
23293,6
23294,7
23295,3
23296,3
23297,9
23298,3
23299,4
23300,0
23301,5
23302,3
23303,0
23304,9
23305,0
23306,4
23307,2
23308,8
23309,9
23310,5
23311,2
23312,0
23313,1
23314,7
23315,0
23316,8
23317,4
23318,3
23319,1
23320,2
23321,4
23322,7
23323,6
23324,3
23325,1
23326,4
23327,2
23328,8
23329,8
23330,7
23331,2
23332,1
23333,1
23334,6
23335,6
23336,0
23337,0
23338,2
23339,8
23340,1
23341,5
23342,2
23343,3
23344,5
23345,7
23346,8
23347,5
23348,9
23349,5
23350,4
23351,4
23352,8
23353,8
23354,9
23355,0
23356,6
23357,3
23358,9
23359,1
23360,2
23361,9
23362,0
23363,2
23364,8
23365,5
23366,0
23367,0
23368,6
23369,7
23370,6
23371,1
23372,2
23373,7
23374,6
23375,3
23376,8
23377,4
23378,2
23379,1
23380,9
23381,7
23382,3
23383,1
23384,3
23385,7
23386,8
23387,4
23388,1
23389,8
23390,6
23391,6
23392,3
23393,8
23394,7
23395,8
23396,7
23397,8
23398,2
23399,6
23400,0
23401,8
23402,3
23403,9
23404,6
23405,5
23406,3
23407,0
23408,4
23409,7
23410,1
23411,2
23412,7
23413,2
23414,1
23415,7
23416,0
23417,0
23418,8
23419,4
23420,1
23421,5
23422,2
23423,7
23424,2
23425,6
23426,6
23427,6
23428,7
23429,2
23430,6
23431,6
23432,6
23433,7
23434,5
23435,9
23436,9
23437,4
23438,0
23439,0
23440,3
23441,1
23442,7
23443,4
23444,9
23445,7
23446,1
23447,8
23448,5
23449,2
23450,0
23451,0
23452,3
23453,5
23454,9
23455,7
23456,3
23457,5
23458,3
23459,2
23460,8
23461,0
23462,9
23463,9
23464,9
23465,4
23466,0
23467,7
23468,1
23469,0
23470,8
23471,1
23472,4
23473,5
23474,9
23475,3
23476,1
23477,6
23478,7
23479,8
23480,1
23481,6
23482,7
23483,7
23484,2
23485,6
23486,3
23487,6
23488,6
23489,0
23490,9
23491,6
23492,9
23493,0
23494,7
23495,9
23496,1
23497,2
23498,2
23499,1
23500,1
23501,3
23502,7
23503,2
23504,7
23505,3
23506,9
23507,2
23508,7
23509,9
23510,6
23511,1
23512,8
23513,1
23514,3
23515,8
23516,9
23517,7
23518,3
23519,1
23520,8
23521,7
23522,5
23523,6
23524,6
23525,1
23526,5
23527,9
23528,2
23529,1
23530,0
23531,2
23532,4
23533,1
23534,1
23535,7
23536,4
23537,7
23538,4
23539,8
23540,1
23541,5
23542,1
23543,9
23544,4
23545,7
23546,6
23547,2
23548,1
23549,9
23550,3
23551,8
23552,2
23553,1
23554,2
23555,1
23556,9
23557,8
23558,8
23559,8
23560,4
23561,0
23562,8
23563,3
23564,4
23565,5
23566,8
23567,7
23568,4
23569,5
23570,2
23571,4
23572,9
23573,0
23574,2
23575,1
23576,2
23577,0
23578,9
23579,7
23580,0
23581,4
23582,4
23583,0
23584,7
23585,7
23586,3
23587,1
23588,0
23589,6
23590,5
23591,5
23592,4
23593,0
23594,1
23595,3
23596,8
23597,5
23598,4
23599,1
23600,8
23601,9
23602,3
23603,6
23604,0
23605,2
23606,1
23607,7
23608,0
23609,2
23610,3
23611,4
23612,1
23613,3
23614,1
23615,5
23616,0
23617,0
23618,8
23619,7
23620,9
23621,5
23622,4
23623,6
23624,3
23625,7
23626,5
23627,1
23628,1
23629,0
23630,0
23631,6
23632,1
23633,4
23634,9
23635,8
23636,9
23637,0
23638,0
23639,4
